# md5(original_path)	original_path
# Khoi phuc tu: (a) string literal trong decompiled Lua, (b) <textureFileName> trong plist
6d5c6903066c359c6d1b5998894abc9b	res/anim/flash_ligth.plist
acfe24d545addf68588cfb4ee34dac0b	res/anim/flash_ligth.png
ab276d6ec0f56022a5d4b94af58bab39	res/anim/hammer/hammer.plist
19501a76b7aa6b9b7a4688e48ae5136a	res/anim/hammer/hammer.png
dbaa1f358d5c5e30c0579a2c167abc0d	res/anim/huizhan/huizhan_effect_lv_1.plist
d41da71b95ffacbbb40151cc760e7e05	res/anim/huizhan/huizhan_effect_lv_1.png
c19103323f53d3714ca0b15fbc4bf0aa	res/anim/huizhan/huizhan_effect_lv_2.plist
a2260ae9c7fdc7ff15ad7edcce09d9d2	res/anim/huizhan/huizhan_effect_lv_2.png
6629e5013a4152bd5dfb49de8dfa11be	res/anim/huizhan/huizhan_effect_lv_3.plist
a0441235116cd5b33612f0f0bb89fe38	res/anim/huizhan/huizhan_effect_lv_3.png
ecc4170dfe64e15881a6f3debce1c325	res/anim/huizhan/huizhan_effect_lv_4.plist
c970bc739af7ed0f5762f728a541eb68	res/anim/huizhan/huizhan_effect_lv_4.png
aaa791a5eede0051c02979659e8bb4c8	res/anim/huizhan/huizhan_effect_lv_5.plist
60acdd8b86893ee30064419a22da8483	res/anim/huizhan/huizhan_effect_lv_5.png
a81bb0ca9d220036580f35823b3e034f	res/anim/instanceAnim/bonusAnim.plist
8a135d4c3758b28685b70b1e238349f2	res/anim/instanceAnim/bonusAnim.png
7bcacb8b132755030e5bd2165310d3e7	res/anim/killEffect.plist
91d13b706f7f3f748dda06c2c19cc4c4	res/anim/killEffect.png
09789005d4c10ab966d64b813dc4ebb5	res/anim/newTaskEffect/newTaskEffect.plist
5493a0c8235a94cdcfd3f7f39fea4d18	res/anim/newTaskEffect/newTaskEffect.png
b64072adab5090e243612e4eb259d3b9	res/anim/resourceAnim/buildingManAnim.plist
49e651f78f385d89c2b7e080e9e1fa3e	res/anim/resourceAnim/buildingManAnim.png
04e674f6efb09e70d8bfd0934f9113d5	res/anim/resourceAnim/itemLight.plist
e6705a484ed28d6ba18790b70c2c2ae8	res/anim/resourceAnim/itemLight.png
86f5b7aed4f8f1aa280fb4ce7934a619	res/anim/resourceAnim/jinguangAnim.plist
91acd9191ce505c5b715ca3bbfb70ac2	res/anim/resourceAnim/jinguangAnim.png
38f95ff377a89d197e7bd1036e30ccef	res/anim/resourceAnim/resoLight.plist
163c639295683c1ad952ae01fb7925e5	res/anim/resourceAnim/resoLight.png
5682577265f07986af4bfa5168b63a41	res/anim/sdtj/itemLight.plist
b7d07b5b05e49f07294bf410e154abf9	res/anim/sdtj/itemLight.png
5c1e7e32091b8e3e432950c140234376	res/anim/sdtj/swordFire.plist
377851fdd1acb0bbd1c1729024c0804d	res/anim/sdtj/swordFire.png
fa1973dcfd20f76c9ba443badb6cb5b2	res/anim/speed/SpeedEffect.plist
e8470d23bcd90bd526908f6e336f09c6	res/anim/speed/SpeedEffect.png
66f5a48387a014ceaa8413e2817fcbd0	res/anim/stategyEffect/att_group_arrow/att_group_arrow.plist
4a5c8240ae531ce47e5ccebfea7c3df8	res/anim/stategyEffect/att_group_arrow/att_group_arrow.png
df37dac5f0e7e9ee75e54b8c9fef4137	res/anim/stategyEffect/def_group_arrow/def_group_arrow.plist
f67f6e2942fe0751328b7807461dcf84	res/anim/stategyEffect/def_group_arrow/def_group_arrow.png
76e8ac907655ed6262182744e5f75a55	res/anim/swordEffect/swordEffect.plist
62cb38cb15ba0cd317d7bca1cdf0a4ea	res/anim/swordEffect/swordEffect.png
49694ae741b2b153a9813b58e5ba6f6f	res/anim/tacticsEffect/specialAssWin/specialAssWin.plist
854df8dce959f7ed8375bc047b16480e	res/anim/tacticsEffect/specialAssWin/specialAssWin.png
e2e8650497858457d2200c7ad7ac9185	res/anim/tacticsEffect/specialAttWin/specialAttWin.plist
aaf8f5448d8042929e56afc3c7e46c76	res/anim/tacticsEffect/specialAttWin/specialAttWin.png
d9d16f4c7beb7872a6e6312b5efe357b	res/anim/tacticsEffect/specialDefWin/specialDefWin.plist
d7c1495c3594606434abadc89b3f4a22	res/anim/tacticsEffect/specialDefWin/specialDefWin.png
3983f5114be48f4e3d76252b41f35464	res/anim/warlockUpgrade/warlockUpgrade.plist
038d8633e14bfc3b311a8a004870f571	res/anim/warlockUpgrade/warlockUpgrade.png
5e65a51863a55c774de5eae5db40dfdc	res/army/army.plist
7a4b0a6d13609131d0559df3bb9e1045	res/army/army.png
498783b1376416f67494fa97388a8b8e	res/default.png
2880d65586024d773078c79cd5e8b3fa	res/native/ui/activity/beast/ns_tit_xshcx_1.png
088372575c7a417efd51225aec840746	res/native/ui/activity/beast/ns_tit_xshcx_2.png
792c499da005aa84b327c65df85aa674	res/native/ui/activity/lantern/yxhd_tit_di_lun.png
141e6e2eafaad8e661ac7018e5695b06	res/native/ui/activity/lantern/yxhd_tit_di_ming.png
8d52daa45c2640006a8a181e148eb85a	res/native/ui/activity/lantern/yxhd_tit_gc.png
10986d07c42d16d215dc41d7574dbcf4	res/native/ui/kfworld/kfWorldRanking/kfgz_view_zbjd_up_tit_date_slash.png
a0f8d0e7660ab684c576e5cc2e11b82d	res/native/ui/kfworld/kfWorldRanking/kfgz_view_zbjd_up_tit_dzqk.png
1144d52e7971eb0fbcab6e7e8918a604	res/native/ui/kfworld/kfWorldRanking/kfgz_zbjd_tit_jrj.png
ec33a04998f0102766a59298afc5f97b	res/native/ui/kfworld/kfWorldRanking/kfgz_zbjd_tit_jrj_over.png
a759d38d0330f1e404839e50fb03a859	res/native/ui/kfworld/kfWorldRanking/kfgz_zbjd_tit_jrj_schedule.png
a07d76d213a65e24c0f2f683dbca8002	res/native/ui/kfworld/kfWorldRanking/kfgz_zbjd_tit_ybj.png
131852dd769c9d5ba283d7b19f99a4fc	res/native/ui/kfworld/kfWorldRanking/kfgz_zbjd_tit_ybj_over.png
67d11717ca5ff9748d5cd64a9f666fbd	res/native/ui/kfworld/kfWorldRanking/kfgz_zbjd_tit_ybj_schedule.png
208339e7a9f7ae1edd8f2d6eb5faee86	res/sys/loading.plist
243350f672076d22a6acdf3795068ce5	res/sys/loading.pvr.ccz
81e0a5ed4604e136cd42e04f629cf5b2	res/sys/serverItem1.png
9d865de30954457a6c7467ac74c928ec	res/sys/serverItem2.png
b05ac33ae59760d6159e92834b97f401	res/sys/server_hot.png
ed2ed3ddcf0e053ef17f586005fc67b3	res/tiledmap/block1_1.jpg
68370d26e4e5398572196f9f8e51b3a6	res/tiledmap/block1_2.jpg
39cae835659cdff535201e5c29ae8cd7	res/tiledmap/block1_3.jpg
4852f3438206952607cd8a3e9510bc34	res/tiledmap/block1_4.jpg
904a5eb101e89e1e280e8ce5de1638a6	res/tiledmap/block1_5.jpg
9b1c48b5255a450053822ddcc1560a73	res/tiledmap/block1_6.jpg
6033200bf018b29fd017799411268441	res/tiledmap/block2_1.jpg
897f91fbf3c789eb21582127d4f33e87	res/tiledmap/block2_2.jpg
ca1074786e09d2d658c2c15be7c3b89c	res/tiledmap/block2_3.jpg
a0033eb184668d68873fdf5fc1e58cbd	res/tiledmap/block2_4.jpg
e33e0d1faa8f043eada6497e4dc2d4e0	res/tiledmap/block2_5.jpg
5c923e906d7fa6d882eafd9f3691c372	res/tiledmap/block2_6.jpg
f151849e59eaf3f5aaa7f2f917d39b1f	res/tiledmap/block3_1.jpg
1816175563d9a1aaf604d8a8cb7c739d	res/tiledmap/block3_2.jpg
5b72cfa266d9270046377e6c1a78f4c7	res/tiledmap/block3_3.jpg
995837a9994ca67e9fd0132ec0975ffb	res/tiledmap/block3_4.jpg
8e291a260ab9c15e28c3a133c4c0b2b5	res/tiledmap/block3_5.jpg
4ea814812edc025a949512ad45314269	res/tiledmap/block3_6.jpg
ebfb628c327bd59fda16d0f6bd35d43d	res/tiledmap/block4_1.jpg
bb4b2c22cc3c84a58ff4c29ec608349a	res/tiledmap/block4_2.jpg
3a17b79980a0992c6857f1d86e484620	res/tiledmap/block4_3.jpg
b6dd043c7c30b2e2f60da91fe4128998	res/tiledmap/block4_4.jpg
869cb49311997becb7cc1a7a23c62040	res/tiledmap/block4_5.jpg
e7a280acf3244d57db0ceff59b180049	res/tiledmap/block4_6.jpg
dddec7cf00bea071248fe6530953d3d6	res/tiledmap/block5_1.jpg
deda8ecc5247001083585f6ed0ba1a0f	res/tiledmap/block5_2.jpg
23197144ce4d051d17a49a5df446cd1d	res/tiledmap/block5_3.jpg
76cf4f24d0f8238ba0aaa701aa8267aa	res/tiledmap/block5_4.jpg
2b98653a8003110a20383b31e6721426	res/tiledmap/block5_5.jpg
7f7eac2588be8853fec85aaf7f640c9f	res/tiledmap/block5_6.jpg
142990d45a9b5e81c3254b922777fdfb	res/tiledmap/block6_1.jpg
4eeed3aac77e7589d6ba2f2ffc795b8e	res/tiledmap/block6_2.jpg
8bbfd75e77273ec70d92743231fc11b2	res/tiledmap/block6_3.jpg
e0d3716711ef2cd7cd40f963588be73c	res/tiledmap/block6_4.jpg
35bde946936f9570d42717417b2d9e93	res/tiledmap/block6_5.jpg
a029009e09a18c52c556feba6fc96c10	res/tiledmap/block6_6.jpg
67ef8ebc5c733dd4ff8b464154b5a784	res/ui/activity/acti_btdhk_list_bg.jpg
94d78d5420e5c04aff5e3da97c961836	res/ui/activity/acti_cjsjy_list_bg.jpg
cacd1b522ec792b461bf73e4b3bdb2d0	res/ui/activity/acti_czsj_list_bg.jpg
91ff2c33bf7136e500176f2f910a86b9	res/ui/activity/acti_jyjc_view_bg.jpg
ccca5f7fd0ae406f199664dd229e0a84	res/ui/activity/acti_list8_bg.jpg
c4661ca432e220665403380bef06cdc2	res/ui/activity/acti_view_bg.jpg
3ecfe4ac7efab6c682b4e0e9d7584f75	res/ui/activity/activity.plist
f69a0328552d99c41f1663f5a3a28c50	res/ui/activity/activity.png
9c6f3a27f5d5df921b0b724f38eca049	res/ui/activity/ancientCastle/big_1.png
eae7c08a850b7db3c8641554d909426c	res/ui/activity/ancientCastle/big_2.png
c1c8ed1941c54f6a5b8057faab11b056	res/ui/activity/ancientCastle/dickai.png
77e1af256bbc63012b171ccd3130e9c3	res/ui/activity/ancientCastle/dicz.png
7638fef99086371fcf791b797ae3c444	res/ui/activity/ancientCastle/dunhuang.png
35162108ee861f247572e2437d1cff14	res/ui/activity/ancientCastle/dunhuangjiemianditu.jpg
5e49338327cb8d77986463384b86fe12	res/ui/activity/ancientCastle/dz.png
c5d5757aaf56d65eea5bdbef96d52145	res/ui/activity/ancientCastle/gaockai.png
9c9e7abe026eb605f5abc3c69757993d	res/ui/activity/ancientCastle/gaocz.png
94aad2fd067a248d60fc9a1394208a62	res/ui/activity/ancientCastle/gcName.plist
c83f95ea29d958946d0ca7b1a92f5909	res/ui/activity/ancientCastle/gcName.png
11083d3e555588b726cbb9f12d069d23	res/ui/activity/ancientCastle/gctb_jmbx01.png
8d10b3f13ed9270b7f625e7c0557d853	res/ui/activity/ancientCastle/gctb_mc.png
df2e31e0bf86b2285c266260217437ae	res/ui/activity/ancientCastle/gctb_sz.png
4e939d551224a1b2307426a2d5bfce59	res/ui/activity/ancientCastle/loulan.png
929997c6856e03a23c9d758e61972b64	res/ui/activity/ancientCastle/loulanjiemianditu.jpg
6941669eca4cc529277f541b963df1f1	res/ui/activity/ancientCastle/mz-hkz.png
0f26a1d8c033ad5aede692688d94cd32	res/ui/activity/ancientCastle/mz_b.png
ad2c4d57682add09f3b20f7ac8d5ccf8	res/ui/activity/ancientCastle/mz_djs0.png
0113f6e7a2607cf4fcea826612dcf7a6	res/ui/activity/ancientCastle/qiangwu.png
82bbe44470cb0a6b1770da427f035e59	res/ui/activity/ancientCastle/qiangwujiemditu.jpg
30450f2a4c65a48b9aa353e585ccf8f3	res/ui/activity/ancientCastle/s_box_1.png
acfec7ebcf26955d9cb1e1a61889d1c0	res/ui/activity/ancientCastle/s_box_2.png
af170c8cc5f187f9d3679afd760e2ef3	res/ui/activity/ancientCastle/s_box_3.png
eb73634386eac8e79db2aa2646a9588b	res/ui/activity/ancientCastle/shaizi.plist
607511c1f79811b7a0a6bfb77e470ee9	res/ui/activity/ancientCastle/shaizi.png
b235e3875d16e66c92d474315173c68c	res/ui/activity/ancientCastle/start.png
535001ecec48061a0ff615a32881eb70	res/ui/activity/ancientCastle/xbaox1.png
7398d79325495ce72149b6b9229452e4	res/ui/activity/ancientCastle/xbaoxiang.png
0d40d723bd65379eb4ca9e3f3b4153e4	res/ui/activity/ancientCastle/xiaoren.png
489ef53ada00c190f15285e8e2cdbafa	res/ui/activity/ancientCastle/zhongckai.png
69b74103c93513171e0f1b7659cfda00	res/ui/activity/ancientCastle/zhongcz.png
b522714714f2889bf6fda8b0f6413e45	res/ui/activity/baiNian/baiNianPic.plist
e3d495118553b4b6e7075a9ca291c1dd	res/ui/activity/baiNian/baiNianPic.png
3f937e9e11f6fe5ca9bfecd0f57a8934	res/ui/activity/beast/beastAnim.plist
1293360cc550b2fc6f9c269f2b441982	res/ui/activity/beast/beastAnim.png
548031d42344a78e77d3ac6f2fa874cf	res/ui/activity/beast/beastPic.plist
3d31d2b326e580bed55e2ae693ba6d3f	res/ui/activity/beast/beastPic.png
b9f314236ce04d6b943db08601b695df	res/ui/activity/beast/ns_bg1.jpg
2f8822d0a8710a79ce506ba46dc7fbdd	res/ui/activity/beast/reward.plist
4fa8e86edabf31b05b5e6fe974afb8ce	res/ui/activity/beast/reward.png
91777fe28890646ea4dba8da23fff902	res/ui/activity/christmasDay/sdhd_bg.jpg
71095a85bf1f6d26a760758dea9ce537	res/ui/activity/christmasDay/sdhd_dg.png
39220e7c6970d934b28f76065da75a6f	res/ui/activity/christmasDay/sdhd_gift01.png
d696fa6d69c972b023f806ef31926641	res/ui/activity/christmasDay/sdhd_gift02.png
ac3fc064454d6cedf2778b1942cfab69	res/ui/activity/christmasDay/sdhd_gift03.png
8237ed757b90f335c8cd720496969eab	res/ui/activity/christmasDay/sdhd_gift_light.png
4c5573c59203e9f240996aa01698e312	res/ui/activity/christmasDay/sdhd_title.png
88e77e869f5295809780cfd2519ba4f2	res/ui/activity/christmasDay/sdhd_tree.png
0dfd34e6f03eb5e53e91aa9178b03715	res/ui/activity/christmasDay/sdhd_xh.png
83d7f7ec68c0e70ffda5a590dfa6b741	res/ui/activity/christmasDay/sdhd_ysd.png
de7aa320808d7da9fb389b8ef7a90471	res/ui/activity/christmasDay/sdhd_zscq.png
8975f8c8b88e9bf3fe88ff7bae1ad794	res/ui/activity/christmasDay/sdhd_zscq_light.png
e1110d95f372a3617786551b41d55636	res/ui/activity/christmasDay/sdhd_zscq_small.png
5f5433663210aa207965f3f12302fa06	res/ui/activity/christmasDay/sdhd_zslwh.png
7546bf4d39a96aa77ec06cfd227b3620	res/ui/activity/christmasDay/sdhd_zslwh_light.png
2c4ca683df1566923c6e5c67260588a1	res/ui/activity/christmasDay/sdhd_zslwh_small.png
c0bfb2c86c806350ba32144ab6deb7a7	res/ui/activity/christmasDay/sdhd_zsxh.png
6b681da25ff1022b4a7b1919fe5512d7	res/ui/activity/christmasDay/sdhd_zsxh_light.png
9fd09a0ffff6bb73679730fc30090073	res/ui/activity/christmasDay/sdhd_zsxh_small.png
ae7c5382c24dd426ffe6390d4ca58b5c	res/ui/activity/famous/get_icon_84.png
bb72271e94a39ab4d0834216896beae2	res/ui/activity/famous/gjms_b_bm.png
106ef8c30ae266838f11231a06f97a5d	res/ui/activity/famous/gjms_b_mj.png
ddee51a29e98c32b7f0d6e09f38e5b7b	res/ui/activity/famous/gjms_b_sh.png
dc542985888a67352bbefefe0f93de46	res/ui/activity/famous/gjms_deg_con.png
036b9535d840ceb8b0d100b5b3d36c67	res/ui/activity/famous/gjms_deg_div.png
25146eab7efa16f74f3689830709dc5a	res/ui/activity/famous/gjms_deg_icon.png
dab7371dc215afebd4730596c4fe515a	res/ui/activity/famous/gjms_deg_icon_gray.png
2f666c5cc661a800d5ecaef64e168903	res/ui/activity/famous/gjms_deg_view.png
213f20d193551df03b46e5047cb98b7c	res/ui/activity/famous/gjms_fig_icon.png
9763e526eab84596989a42c4f220f29c	res/ui/activity/famous/gjms_fig_icon_lig.png
1345992dd22ea680ddce3102cc763e3f	res/ui/activity/famous/gjms_hsb_view.png
3a09aae9cffca28ce12cdbbd57c15f2a	res/ui/activity/famous/gjms_hsb_view_lig.png
ea34c9e9f093351fa8c05855b47707b0	res/ui/activity/famous/gjms_icon_bm.jpg
38ba33deb1b0a5edb6be31b1f562a29e	res/ui/activity/famous/gjms_icon_mj.jpg
3be9fd472df437c1d84e929ebe43059a	res/ui/activity/famous/gjms_icon_sh.jpg
7d52df396d5f1a781f22ab4dfdedb37e	res/ui/activity/famous/gjms_icon_view.jpg
2f5f0ff83c3caeb185aff04abd736965	res/ui/activity/famous/gjms_ms_lig_bg.png
bb1c4802e48b392b3d4d334071c97422	res/ui/activity/famous/gjms_ms_tit_view.png
dff60b158108251cc8321e4350b25779	res/ui/activity/famous/gjms_qbjs.png
e42e1886a22755798407ed97c24a9191	res/ui/activity/famous/gjms_sce_list.jpg
f05f36ad475773549436520be960bbf0	res/ui/activity/famous/gjms_sce_list_on.jpg
099d142f757d9a392d9c1cd14fafbe83	res/ui/activity/famous/gjms_sce_view_bg.png
b15c3a31da7a28214e59110109a7dea1	res/ui/activity/famous/gjms_tit.png
b834ff46dd7830f967dc60c35335e905	res/ui/activity/famous/gjms_view.jpg
abb81308a8a7bbc2dda3c6d8a218dab9	res/ui/activity/famous/icon_jb.jpg
5b5cf49422ab85a1ca826d471b7a600d	res/ui/activity/gemsActivity/acti_baoshi_di.png
fdc6d1f09f7392320db709ede9abb478	res/ui/activity/gemsActivity/acti_shenchui_icon.png
1433d6bce4a1d70820c719c2031c251e	res/ui/activity/gemsActivity/acti_tit_wsgem.png
2a9a69092060e937fe58d4cbcf50bc8c	res/ui/activity/gemsActivity/gem/greengem1.png
7ce46fbc4eae72694d648fce1b2448bf	res/ui/activity/gemsActivity/gem/purplegem1.png
1ab58580a575b6fcca688957792f0dad	res/ui/activity/gemsActivity/gem/redgem1.png
947fce16556b9dc0a7cb7909feb1a289	res/ui/activity/gemsActivity/gem/yellowgem1.png
53578ac2d8cd07d6c6c2d17389b15064	res/ui/activity/gemsActivity/gemeffect/gemeffectbig_1.png
dbe8f50c73628fec200c6f116b221a25	res/ui/activity/gemsActivity/gemeffect/gemeffectsmall_1.png
aecd0623e6c0072ffaf1f17d93b520cb	res/ui/activity/gemsActivity/gemmine_chuji.png
f22c95c2e5181f43d8c4bc69ef618c84	res/ui/activity/gemsActivity/gemmine_chuji1.png
a2bda2666834ac990f15c491727ef1c5	res/ui/activity/gemsActivity/gemmine_chuji2.png
8e6423f9aedabf6f07988cdec90a887a	res/ui/activity/gemsActivity/gemmine_chuji3.png
e7a1ae3ba227fd8b7b6ea088fead0c06	res/ui/activity/gemsActivity/gemmine_gaoji.png
88e375aaebc3d05af72514aede0de948	res/ui/activity/gemsActivity/gemmine_gaoji1.png
2b36d13d3bc3586d8bfdb766f0be02a3	res/ui/activity/gemsActivity/gemmine_gaoji2.png
404315438c0fb9a59fd791b8b791963b	res/ui/activity/gemsActivity/gemmine_gaoji3.png
dac72f506576468bf440f72b14011eb5	res/ui/activity/gemsActivity/gemmine_teji.png
43cd0789f026e899f00f0a7d84a66979	res/ui/activity/gemsActivity/gemmine_teji1.png
54ab3a61ddcb1095b94564c95a40674f	res/ui/activity/gemsActivity/gemmine_teji2.png
dc3acca11ff0e738b5c48c429b237d67	res/ui/activity/gemsActivity/gemmine_teji3.png
264df346878911de39f3ecb8a0f84660	res/ui/activity/gemsActivity/gemmine_zhongji.png
e6b4950262724ddb349f395beec87180	res/ui/activity/gemsActivity/gemmine_zhongji1.png
7b171e99542983437f5d404f59cce529	res/ui/activity/gemsActivity/gemmine_zhongji2.png
8bb2d1df98070d3e8b2d0eddb157950c	res/ui/activity/gemsActivity/gemmine_zhongji3.png
f796d6a3bf09e87057f927665a8eca60	res/ui/activity/gemsActivity/icon_gem.png
ef8952f9c0eac4afd94053ecbe6800a9	res/ui/activity/gemsActivity/jdt_1.png
2b071578e8d1124af5822c1d928bc916	res/ui/activity/gemsActivity/jdt_2.png
5bf55a34feee45b7cefb29daafc12794	res/ui/activity/gemsActivity/jdt_3.png
404f2a2b4412ec704ea8d4e4cbece2e1	res/ui/activity/gemsActivity/jdt_di.png
3ea8ac1e77967499884f3de4e4e5bd27	res/ui/activity/gemsActivity/jdt_fg.png
88429e4e5259cc2a0150e9bb0d4f9e12	res/ui/activity/gemsActivity/mz1.png
71e8e90a0fe04355e88d2addd420b6e8	res/ui/activity/gemsActivity/mz2.png
228bde76a2b2f854fef7204db757ceff	res/ui/activity/gemsActivity/mz3.png
bcdc7ec5ffec37194d9d970976a0d5cf	res/ui/activity/gemsActivity/mz4.png
1b0c4c46ff4da5230831971144dfeef0	res/ui/activity/gemsActivity/mz_hdbs.png
9ee7ff2a428d1f8728f86d2918a2da9f	res/ui/activity/gemsActivity/shengchui.png
a8aef0bef6718e71ba911d0d9ccdfa7f	res/ui/activity/ironMine/btkd_bg.jpg
b01c6f47fbe49a6d2f03a3f58e1a82b4	res/ui/activity/ironMine/btkd_bg_pit.jpg
58f4bb9a2d7131f70738715d6f0647de	res/ui/activity/ironMine/btkd_fire.plist
877fa75ba6c848766490ce372f2afcb2	res/ui/activity/ironMine/btkd_fire.png
4e14dff358ac0bbdef5f496dfb26e87f	res/ui/activity/ironMine/ironMinePic.plist
4676e8d029f6b1124a26cf5099c06856	res/ui/activity/ironMine/ironMinePic.png
9350d76a5223a3092401a02829b53e17	res/ui/activity/ironReward/acti_iron_icon_1.jpg
d73903e0f6073c4a62672d5c2e6e2758	res/ui/activity/ironReward/acti_iron_icon_2.jpg
5ec3de9fd14fedfb53561b548dc8914e	res/ui/activity/ironReward/acti_iron_icon_3.jpg
9b7bab49082b37642902d5f6da5b9830	res/ui/activity/ironReward/acti_iron_icon_4.jpg
18a003b53f60c13a55594afb71a24fcf	res/ui/activity/ironReward/acti_iron_icon_5.jpg
efd44476913ea4e11e24d3acd0f6582c	res/ui/activity/ironReward/acti_loading_con.jpg
90eda472a85aae80b01e8ed219de7ec2	res/ui/activity/ironReward/acti_loading_di.png
48a4c3d4861ff84b73e0271e8383490a	res/ui/activity/ironReward/acti_text_ci.png
a3d30ea97f210ba4f98937a061d3a676	res/ui/activity/ironReward/acti_text_icon_bjzz.png
761327c93b5b95ed5a5b85a4f82d6c51	res/ui/activity/ironReward/acti_text_icon_sbjs.png
7d3097954e1571a71a97233f766b12fd	res/ui/activity/ironReward/acti_text_icon_sbzz.png
84338f37783411a60ad28c35b5021845	res/ui/activity/ironReward/acti_text_icon_shbzz.png
3764ea26c86a875658025a94df5d7424	res/ui/activity/ironReward/acti_text_ncjs.png
f35f01d9fd5e3ea231cd70bf290ac982	res/ui/activity/ironReward/acti_text_qjzz.png
7e87623dfcb609f17bdeda5a0b62b32a	res/ui/activity/ironReward/acti_text_qqtg.png
9174ec9622b8611edc9f26a14d91e360	res/ui/activity/ironReward/acti_text_sqzz.png
656c4959c82e4971d213a05608163eb0	res/ui/activity/ironReward/acti_text_tljs.png
3537ae36cd00be75e7a0d90b7a513036	res/ui/activity/ironReward/acti_tit_btjs.png
a740f6c307e1a8f661332be73b3f15fa	res/ui/activity/ironReward/acti_view_award_describe.jpg
8ce1ea3ad5e174a81e94eb72213b141e	res/ui/activity/ironReward/acti_view_left.jpg
2fffd8997f51464f6c6e1a408c1d3964	res/ui/activity/ironReward/acti_view_right.jpg
fed226d8f6bfc95442b8cd9816baaabd	res/ui/activity/ironReward/bq_icon_sud.png
ca130d6e724fa11c107e6ed29573cb7d	res/ui/activity/ironReward/btjs_degr_con.png
ee510ded95494a0cb028b7c6f7c96166	res/ui/activity/ironReward/btjs_degr_con_div.png
f81f0061ca835fd477cbadd7ff5a3078	res/ui/activity/ironReward/btjs_degr_view_bg.png
8a3e4cb2a50fe5888f7bce82ed75d22d	res/ui/activity/ironReward/js_get_bg.png
17a7366e1d3753fbf25d5871248a1afe	res/ui/activity/ironReward/xs_view_2.png
d288b1f036300ecfe34d6d80a0f77e0a	res/ui/activity/ironRotary/bint.png
d3c1a13d60309f4db730fa2dee324355	res/ui/activity/ironRotary/btdzp_btn_lig.png
58bca94e8869b39973ddc28f01ef16b1	res/ui/activity/ironRotary/btdzp_lig.png
9385dd45ca2c45e7ed428d3d93a02621	res/ui/activity/ironRotary/btdzp_load_con.png
a52afda2c7ba2ed47f0c3ffc2456372f	res/ui/activity/ironRotary/btdzp_load_di.png
098a3afcf25a8061d13a6d04ecaa2d5b	res/ui/activity/ironRotary/btdzp_zhuanpanbn_up.png
b567e26ad029fb28583eae002129df97	res/ui/activity/ironRotary/btdzp_zp_di_down_lig.png
469375e77dc0ded1afaddee6718daa1a	res/ui/activity/ironRotary/get_icon_zhunpan.png
